source_repository	size_bytes	source_path
Web-Development	1160369	Project-2.Django_Projects/project-2-restaurant/media/meals/15COOKING-PASTA-threeByTwoMediumAt2X-v2.png
Web-Development	1160369	Project-2.Django_Projects/project-2-restaurant/media/meals/new_1.png
Web-Development	864501	Project-2.Django_Projects/project-2-restaurant/media/meals/old_turkey-meatloaf.jpg
Web-Development	1038073	Project-2.Django_Projects/practice/src/static/site_static/img/map.png
Web-Development	1221417	Project-2.Django_Projects/practice/src/static/site_static/img/about_1.png
Web-Development	1603918	Project-2.Django_Projects/practice/src/media/blog/Inside-Restaurant.jpg
Web-Development	864501	Project-2.Django_Projects/practice/src/media/meals/turkey-meatloaf.jpg
Web-Development	1038073	Project-2.Django_Projects/project_1/static/site_static/img/map.png
Web-Development	1221417	Project-2.Django_Projects/project_1/static/site_static/img/about_1.png
Web-Development	1603918	Project-2.Django_Projects/project_1/media/blog/Inside-Restaurant.jpg
Web-Development	864501	Project-2.Django_Projects/project_1/media/meals/turkey-meatloaf.jpg
Web-Development	11615475	Project-1.CodeCampus/node_modules/typescript/lib/tsserverlibrary.js
Web-Development	10945729	Project-1.CodeCampus/node_modules/typescript/lib/typescript.js
Web-Development	10945736	Project-1.CodeCampus/node_modules/typescript/lib/typescriptServices.js
Web-Development	11676702	Project-1.CodeCampus/node_modules/typescript/lib/tsserver.js
Web-Development	6157210	Project-1.CodeCampus/node_modules/typescript/lib/tsc.js
Web-Development	8148122	Project-1.CodeCampus/node_modules/typescript/lib/typingsInstaller.js
Web-Development	3397336	Project-1.CodeCampus/node_modules/rollup/dist/rollup.browser.js.map
Web-Development	4300394	Project-1.CodeCampus/node_modules/tailwindcss/peers/index.js
Web-Development	29260770	Project-1.CodeCampus/node_modules/.cache/default-development/9.pack
Web-Development	2114906	Project-1.CodeCampus/node_modules/.cache/default-development/index.pack.old
Web-Development	88279220	Project-1.CodeCampus/node_modules/.cache/default-development/0.pack
Web-Development	67475057	Project-1.CodeCampus/node_modules/.cache/default-development/7.pack
Web-Development	3540571	Project-1.CodeCampus/node_modules/.cache/default-development/6.pack
Web-Development	2940583	Project-1.CodeCampus/node_modules/.cache/babel-loader/efa6ff2a12d02711513b9816709aebd94794795c23363a7356de6bd94a1d95ba.json
Web-Development	2940584	Project-1.CodeCampus/node_modules/.cache/babel-loader/fd581edf5e7f8bb572e0146bd6c66447e97baed473b3b1d29e9b2089ad96d0c9.json
Web-Development	2940583	Project-1.CodeCampus/node_modules/.cache/babel-loader/41fb3b1a39a2f76c5d1ff8a35d92d00c604d8109f1407665972902b7baff5821.json
Web-Development	2940533	Project-1.CodeCampus/node_modules/.cache/babel-loader/6318d0a73c13278a9748e01c37716e53b1593f28acbba841db386eaf349871ea.json
Web-Development	2940582	Project-1.CodeCampus/node_modules/.cache/babel-loader/52e19e4cbba601d5908fe4277b2cdb8b55653dc5a5f44d21b3c4bdcc2bb93283.json
Web-Development	2940592	Project-1.CodeCampus/node_modules/.cache/babel-loader/a96d1cdf0c0201d47d25ccc0336b5d8634f98acdadbd6cc5933d13baea0940b3.json
Web-Development	2215936	Project-6.Implementation_of_ML_in_GeoTech/db.sqlite3
